AMBER General Amber Force Field (GAFF) & Extended dens-city Parameters
MOD4
MASS
  cp         1.9080     0.0860             sp2 aromatic bridgehead C (sigma=3.3997A, eps=43.3K)
  cx         1.9080     0.0860             sp3 C in 3-membered ring (sigma=3.3997A, eps=43.3K)
  cy         1.9080     0.0860             sp3 C in 4-membered ring (sigma=3.3997A, eps=43.3K)
  f          1.7500     0.0610             Fluorine in fluorocarbons & HF (sigma=3.1181A, eps=30.7K)
  h1         1.3870     0.0157             H bonded to aliphatic C with 1 EWG (sigma=2.4714A, eps=7.9K)
  h2         1.2870     0.0157             H bonded to aliphatic C with 2 EWG (sigma=2.2932A, eps=7.9K)
  h3         1.1870     0.0157             H bonded to aliphatic C with 3 EWG (sigma=2.1150A, eps=7.9K)
  h4         1.4090     0.0150             H bonded to aromatic C with 1 EWG (sigma=2.5106A, eps=7.5K)
  h5         1.3590     0.0150             H bonded to aromatic C with 2 EWG (sigma=2.4215A, eps=7.5K)
  ha         1.4590     0.0150             H bonded to aromatic C / H2 (sigma=2.5996A, eps=7.5K)
  hc         1.4870     0.0157             H bonded to aliphatic C without EWG (sigma=2.6495A, eps=7.9K)
  hn         0.6000     0.0157             H bonded to nitrogen (sigma=1.0691A, eps=7.9K)
  ho         0.0000     0.0000             Hydroxyl H bonded to oxygen (sigma=0.0000A, eps=0.0K)
  hs         0.6000     0.0157             H bonded to sulfur (sigma=1.0691A, eps=7.9K)
  hw         0.0000     0.0000             SPC/E & TIP3P Water Hydrogen (sigma=0.0000A, eps=0.0K)
  i          2.1500     0.5000             Iodine bonded to carbon (sigma=3.8309A, eps=251.6K)
  n          1.8240     0.1700             sp2 nitrogen in amides (sigma=3.2500A, eps=85.5K)
  n1         1.8240     0.1700             sp nitrogen in nitriles / TraPPE N2 (sigma=3.2500A, eps=85.5K)
  n2         1.8240     0.1700             sp2 nitrogen in imines (sigma=3.2500A, eps=85.5K)
  n3         1.8240     0.1700             sp3 nitrogen in amines / ammonia (sigma=3.2500A, eps=85.5K)
  na         1.8240     0.1700             sp2 nitrogen in aromatic rings (sigma=3.2500A, eps=85.5K)
  nb         1.8240     0.1700             sp2 nitrogen in aromatic rings (sigma=3.2500A, eps=85.5K)
  nc         1.8240     0.1700             sp2 nitrogen in 5-membered aromatic rings (sigma=3.2500A, eps=85.5K)
  nd         1.8240     0.1700             sp2 nitrogen in 5-membered aromatic rings (sigma=3.2500A, eps=85.5K)
  nh         1.8240     0.1700             Amine nitrogen (sigma=3.2500A, eps=85.5K)
  no         1.8240     0.1700             Nitro group nitrogen (sigma=3.2500A, eps=85.5K)
  o          1.6612     0.2100             Carbonyl / TraPPE oxygen (sigma=2.9599A, eps=105.7K)
  oh         1.7210     0.2104             Hydroxyl oxygen in alcohols (sigma=3.0665A, eps=105.9K)
  os         1.6837     0.1700             Ether / ester / sulfate oxygen (sigma=3.0000A, eps=85.5K)
  ow         1.7766     0.1553             SPC/E Water Oxygen (sigma=3.166 A, eps=78.2 K) (sigma=3.1655A, eps=78.1K)
  p5         2.1000     0.2000             Phosphorus in phosphates (sigma=3.7418A, eps=100.6K)
  s          2.0000     0.2500             sp2 Sulfur (sigma=3.5636A, eps=125.8K)
  s4         2.0000     0.2500             Hypervalent Sulfur (IV) (sigma=3.5636A, eps=125.8K)
  s6         2.0000     0.2500             Hypervalent Sulfur (VI) in SF6 / SDS (sigma=3.5636A, eps=125.8K)
  sh         2.0000     0.2500             Thiol Sulfur in -SH (sigma=3.5636A, eps=125.8K)
  ss         2.0000     0.2500             Disulfide Sulfur (sigma=3.5636A, eps=125.8K)
  sy         2.0000     0.2500             Sulfur in sulfoxides (sigma=3.5636A, eps=125.8K)
